NODE: [5, 1]
NODE: [5, 2]
NODE: [4, 2]
NODE: [3, 2]
NODE: [3, 3]
NODE: [3, 4]
NODE: [4, 4]
NODE: [2, 3]
NODE: [5, 4]
NODE: [5, 5]
NODE: [5, 6]
NODE: [1, 3]
NODE: [6, 5]
NODE: [4, 6]
NODE: [7, 5]
NODE: [3, 6]
NODE: [3, 7]
NODE: [3, 8]
NODE: [4, 8]
NODE: [2, 7]
NODE: [5, 8]
NODE: [5, 9]
NODE: [5, 10]
NODE: [1, 7]
NODE: [6, 9]
NODE: [4, 10]
NODE: [7, 9]
NODE: [3, 10]
NODE: [3, 11]
NODE: [3, 12]
NODE: [4, 12]
NODE: [2, 11]
NODE: [5, 12]
NODE: [5, 13]
NODE: [5, 14]
NODE: [1, 11]
NODE: [6, 13]
NODE: [4, 14]
NODE: [7, 13]
NODE: [3, 14]
NODE: [3, 15]
NODE: [3, 16]
NODE: [4, 16]
NODE: [2, 15]
NODE: [5, 16]
NODE: [5, 17]
NODE: [5, 18]
NODE: [6, 17]
NODE: [4, 18]
NODE: [1, 15]
NODE: [7, 17]
NODE: [3, 18]
NODE: [3, 19]
NODE: [3, 20]
NODE: [4, 20]
NODE: [5, 20]
NODE: [5, 21]
NODE: [2, 19]
NODE: [1, 19]
         3244241 function calls (3196411 primitive calls) in 7.047 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       78    0.000    0.000    0.084    0.001 <frozen importlib._bootstrap_external>:1231(create_module)
     2005    0.010    0.000    0.083    0.000 typing.py:1360(__init__)
       78    0.071    0.001    0.083    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.079    0.079 axes3d.py:1(<module>)
     1822    0.012    0.000    0.079    0.000 library.py:113(impl)
      525    0.001    0.000    0.077    0.000 __init__.py:173(decomposition_decorator)
        1    0.000    0.000    0.076    0.076 graph_drawer.py:1(<module>)
     5092    0.010    0.000    0.076    0.000 inspect.py:1808(getattr_static)
     4406    0.004    0.000    0.075    0.000 <frozen importlib._bootstrap>:392(cached)
        1    0.000    0.000    0.074    0.074 hub.py:1(<module>)
        1    0.000    0.000    0.073    0.073 shape_prop.py:1(<module>)
      434    0.001    0.000    0.073    0.000 basic.py:116(__init_subclass__)
      435    0.035    0.000    0.072    0.000 assumptions.py:614(_prepare_class_assumptions)
        1    0.000    0.000    0.072    0.072 colors.py:1(<module>)
       89    0.000    0.000    0.071    0.001 dispatcher.py:178(add)
      313    0.001    0.000    0.071    0.000 _compiler.py:573(_code)
     2242    0.005    0.000    0.070    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
       89    0.000    0.000    0.070    0.001 dispatcher.py:222(reorder)
        1    0.000    0.000    0.070    0.070 offsetbox.py:1(<module>)
      126    0.003    0.000    0.070    0.001 __init__.py:261(_make_prim)
        1    0.000    0.000    0.069    0.069 polytools.py:1(<module>)
        1    0.000    0.000    0.069    0.069 patches.py:1(<module>)
      539    0.000    0.000    0.067    0.000 __init__.py:182(register)
        2    0.000    0.000    0.067    0.034 expr.py:1(<module>)
     4279    0.006    0.000    0.065    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
 1181/823    0.001    0.000    0.065    0.000 typing.py:486(__getitem__)
        5    0.000    0.000    0.064    0.013 trace_rules.py:3247(_recompile_re)
      223    0.025    0.000    0.064    0.000 artist.py:1517(get_setters)
      954    0.001    0.000    0.063    0.000 artist.py:1542(is_alias)
     1559    0.021    0.000    0.063    0.000 inspect.py:2333(_signature_from_function)
        2    0.000    0.000    0.062    0.031 python.py:1(<module>)
        3    0.000    0.000    0.061    0.020 numbers.py:1(<module>)
     5768    0.005    0.000    0.060    0.000 __init__.py:173(search)
        2    0.000    0.000    0.060    0.030 constructor.py:1(<module>)
        1    0.000    0.000    0.059    0.059 _fontconfig_pattern.py:1(<module>)
        9    0.000    0.000    0.059    0.007 _base.py:729(__init_subclass__)
        2    0.000    0.000    0.058    0.029 array.py:1(<module>)
      266    0.002    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
        2    0.000    0.000    0.057    0.028 batchnorm.py:1(<module>)
      819    0.005    0.000    0.056    0.000 typing.py:665(Union)
        8    0.001    0.000    0.056    0.007 base.py:1(<module>)
        1    0.005    0.005    0.055    0.055 {built-in method torch._C._initExtension}
        1    0.000    0.000    0.055    0.055 debug_prims.py:1(<module>)
        1    0.000    0.000    0.055    0.055 _jit_internal.py:1(<module>)
        1    0.000    0.000    0.055    0.055 immutable.py:1(<module>)
 2149/313    0.022    0.000    0.054    0.000 _compiler.py:37(_compile)
      265    0.003    0.000    0.052    0.000 dataclasses.py:528(_init_fn)
        2    0.000    0.000    0.052    0.026 _functions.py:1(<module>)
        1    0.000    0.000    0.052    0.052 impl.py:1(<module>)
     1822    0.039    0.000    0.052    0.000 {built-in method torch._C.impl}
        1    0.000    0.000    0.051    0.051 builtin.py:1(<module>)
50116/50073    0.024    0.000    0.051    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.051    0.051 point.py:1(<module>)
      689    0.008    0.000    0.050    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.048    0.048 entity.py:1(<module>)
        5    0.000    0.000    0.048    0.010 config.py:1(<module>)
        2    0.000    0.000    0.046    0.023 model.py:1(<module>)
255939/255545    0.041    0.000    0.046    0.000 {built-in method builtins.isinstance}
   202315    0.045    0.000    0.045    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.045    0.045 mock.py:1(<module>)
      136    0.001    0.000    0.045    0.000 _docstring.py:38(__call__)
        1    0.000    0.000    0.044    0.044 mul.py:1(<module>)
  126/115    0.000    0.000    0.044    0.000 _docstring.py:79(__call__)
        3    0.000    0.000    0.043    0.014 function.py:1(<module>)
        2    0.000    0.000    0.043    0.021 indexing.py:1(<module>)
     1018    0.006    0.000    0.043    0.000 _ops.py:905(__getattr__)
        1    0.000    0.000    0.042    0.042 request.py:1(<module>)
        1    0.000    0.000    0.041    0.041 index_tricks.py:1(<module>)
      519    0.003    0.000    0.041    0.000 typing.py:1570(__getitem__)
     9755    0.025    0.000    0.041    0.000 inspect.py:2686(__init__)
     2445    0.005    0.000    0.041    0.000 <frozen importlib._bootstrap>:169(__enter__)
     6149    0.020    0.000    0.041    0.000 tokenize.py:433(_tokenize)
     2061    0.038    0.000    0.041    0.000 _ops.py:547(__init__)
      767    0.002    0.000    0.040    0.000 typing.py:1579(copy_with)
       30    0.007    0.000    0.040    0.001 __init__.py:860(_rc_params_in_file)
       43    0.000    0.000    0.039    0.001 dispatcher.py:147(_)
        1    0.000    0.000    0.038    0.038 exc.py:1(<module>)
     4476    0.008    0.000    0.038    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        1    0.000    0.000    0.038    0.038 sympify.py:1(<module>)
      415    0.005    0.000    0.038    0.000 wrappers.py:221(_out_wrapper)
     5092    0.012    0.000    0.038    0.000 inspect.py:1778(_check_class)
        1    0.000    0.000    0.038    0.038 map.py:1(<module>)
     1905    0.007    0.000    0.037    0.000 typing_extensions.py:3029(_collect_parameters)
     2243    0.007    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
      266    0.006    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
        1    0.000    0.000    0.036    0.036 art3d.py:1(<module>)
     6921    0.021    0.000    0.036    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      223    0.022    0.000    0.036    0.000 artist.py:1453(<listcomp>)
279572/277292    0.035    0.000    0.036    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.036    0.036 aot_autograd.py:1(<module>)
        1    0.000    0.000    0.036    0.036 __init__.py:169(_load_global_deps)
    15276    0.030    0.000    0.036    0.000 inspect.py:1794(_shadowed_dict)
        2    0.000    0.000    0.036    0.018 platform.py:914(system)
        2    0.000    0.000    0.036    0.018 platform.py:825(uname)
       89    0.000    0.000    0.035    0.000 conflict.py:24(ambiguities)
       12    0.000    0.000    0.035    0.003 _docstring.py:51(__missing__)
       89    0.008    0.000    0.035    0.000 conflict.py:27(<setcomp>)
       89    0.001    0.000    0.035    0.000 conflict.py:56(ordering)
       26    0.000    0.000    0.035    0.001 _jit_internal.py:860(_check_overload_body)
       26    0.000    0.000    0.035    0.001 _sources.py:119(parse_def)
        1    0.000    0.000    0.034    0.034 defmatrix.py:1(<module>)
     4182    0.015    0.000    0.034    0.000 typing.py:168(_type_check)
        2    0.000    0.000    0.034    0.017 loader.py:1(<module>)
       37    0.000    0.000    0.033    0.001 core.py:59(_)
     1018    0.033    0.000    0.033    0.000 {built-in method torch._C._jit_get_operation}
        1    0.000    0.000    0.033    0.033 slice.py:1(<module>)
        1    0.000    0.000    0.032    0.032 reinplace.py:1(<module>)
        3    0.000    0.000    0.032    0.011 linalg.py:1(<module>)
        1    0.000    0.000    0.031    0.031 client.py:1(<module>)
        1    0.000    0.000    0.031    0.031 numerictypes.py:1(<module>)
        1    0.000    0.000    0.031    0.031 matexpr.py:1(<module>)
       26    0.000    0.000    0.031    0.001 _sources.py:11(get_source_lines_and_file)
        1    0.000    0.000    0.031    0.031 Image.py:1(<module>)
        2    0.000    0.000    0.031    0.015 source.py:1(<module>)
11622/10739    0.012    0.000    0.030    0.000 {built-in method __new__ of type object at 0x00007FFDEBFDDF90}
     4515    0.002    0.000    0.030    0.000 {built-in method builtins.sorted}
       20    0.000    0.000    0.030    0.001 _jit_internal.py:888(_overload)
    16390    0.024    0.000    0.030    0.000 typing.py:1252(_is_dunder)
    14787    0.015    0.000    0.030    0.000 typing.py:1304(__setattr__)
        4    0.000    0.000    0.030    0.007 _config_module.py:19(install_config_module)
       30    0.000    0.000    0.030    0.001 inspect.py:1235(getsourcelines)
      266    0.002    0.000    0.029    0.000 <frozen zipimport>:64(__init__)
     2253    0.029    0.000    0.029    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.029    0.029 _axes.py:46(Axes)
      358    0.001    0.000    0.029    0.000 typing.py:709(Optional)
      265    0.001    0.000    0.029    0.000 dataclasses.py:588(_repr_fn)
       89    0.004    0.000    0.029    0.000 conflict.py:62(<listcomp>)
     2243    0.011    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
        4    0.003    0.001    0.028    0.007 _config_module.py:73(get_assignments_with_compile_ignored_comments)
        2    0.000    0.000    0.028    0.014 core.py:206(read_style_directory)
        1    0.000    0.000    0.028    0.028 dynamic_shapes.py:1(<module>)
        1    0.000    0.000    0.028    0.028 registration.py:550(load_plugin_envs)
        1    0.000    0.000    0.028    0.028 __init__.py:1020(entry_points)
        1    0.000    0.000    0.028    0.028 intersection.py:1(<module>)
     3958    0.017    0.000    0.028    0.000 functools.py:35(update_wrapper)
     4329    0.011    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.028    0.028 __init__.py:473(load)
       94    0.000    0.000    0.027    0.000 __init__.py:1037(<genexpr>)
     2703    0.019    0.000    0.027    0.000 inspect.py:2972(__init__)
        1    0.000    0.000    0.027    0.027 geo.py:1(<module>)
    20172    0.022    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
        1    0.000    0.000    0.027    0.027 _pickle.py:1(<module>)
      266    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
      267    0.000    0.000    0.027    0.000 dataclasses.py:624(_cmp_fn)
        1    0.000    0.000    0.027    0.027 fake_tensor.py:1(<module>)
        1    0.000    0.000    0.027    0.027 _type_aliases.py:1(<module>)
     3131    0.027    0.000    0.027    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
       43    0.000    0.000    0.027    0.001 traceback.py:217(extract_stack)
        1    0.000    0.000    0.027    0.027 products.py:1(<module>)
        1    0.000    0.000    0.026    0.026 power.py:1(<module>)
        1    0.000    0.000    0.026    0.026 bsplines.py:1(<module>)
      109    0.003    0.000    0.026    0.000 enum.py:497(__new__)
       43    0.000    0.000    0.026    0.001 traceback.py:372(extract)
        6    0.000    0.000    0.026    0.004 rnn.py:1(<module>)
       43    0.002    0.000    0.026    0.001 traceback.py:394(_extract_from_extended_frame_gen)
      277    0.026    0.000    0.026    0.000 {built-in method nt.listdir}
     9965    0.025    0.000    0.025    0.000 {method 'search' of 're.Pattern' objects}
43975/43966    0.019    0.000    0.025    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.025    0.025 axis.py:1(<module>)
    12939    0.006    0.000    0.025    0.000 conflict.py:43(edge)
        1    0.000    0.000    0.024    0.024 platform.py:363(win32_ver)
     6032    0.003    0.000    0.024    0.000 conflict.py:19(ambiguous)
        1    0.000    0.000    0.024    0.024 platform.py:263(_syscmd_ver)
     1995    0.023    0.000    0.024    0.000 {method 'sub' of 're.Pattern' objects}
      482    0.022    0.000    0.024    0.000 _compiler.py:243(_optimize_charset)
        1    0.000    0.000    0.024    0.024 exported_program.py:1(<module>)
        1    0.000    0.000    0.023    0.023 base_events.py:1(<module>)
        1    0.000    0.000    0.023    0.023 guards.py:1(<module>)
    19596    0.011    0.000    0.023    0.000 _parser.py:261(get)
        2    0.000    0.000    0.023    0.011 dense.py:1(<module>)
      475    0.022    0.000    0.022    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.022    0.022 _code_flow.py:1(<module>)
      236    0.001    0.000    0.022    0.000 function.py:162(__init__)
        1    0.000    0.000    0.022    0.022 summations.py:1(<module>)
        1    0.000    0.000    0.022    0.022 node.py:1(<module>)
        1    0.000    0.000    0.022    0.022 image.py:1(<module>)
      270    0.001    0.000    0.022    0.000 _decorators.py:363(decorator)
        1    0.000    0.000    0.022    0.022 py3k.py:1(<module>)
     6921    0.019    0.000    0.022    0.000 <frozen importlib._bootstrap>:100(acquire)
       88    0.000    0.000    0.022    0.000 dataclasses.py:599(_frozen_get_del_attr)
        2    0.000    0.000    0.021    0.011 callable.py:1(<module>)
       19    0.000    0.000    0.021    0.001 <frozen importlib.util>:73(find_spec)
      973    0.002    0.000    0.021    0.000 __init__.py:724(__setitem__)
        1    0.000    0.000    0.021    0.021 _thread_flow.py:1(<module>)
       12    0.001    0.000    0.021    0.002 common.py:1(<module>)
        1    0.000    0.000    0.021    0.021 autograd_function.py:1(<module>)
    94556    0.021    0.000    0.021    0.000 {method 'endswith' of 'str' objects}
    32729    0.016    0.000    0.021    0.000 _parser.py:168(__getitem__)
        1    0.000    0.000    0.021    0.021 matmul.py:1(<module>)
        1    0.000    0.000    0.020    0.020 polar.py:1(<module>)
     2009    0.003    0.000    0.020    0.000 typing.py:1265(__init__)
    15785    0.014    0.000    0.020    0.000 conflict.py:7(supercedes)
        2    0.000    0.000    0.020    0.010 category.py:1(<module>)
        2    0.000    0.000    0.020    0.010 series.py:1(<module>)
        1    0.000    0.000    0.020    0.020 lines.py:1(<module>)
        6    0.000    0.000    0.020    0.003 conv.py:1(<module>)
      270    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
     6032    0.009    0.000    0.020    0.000 conflict.py:12(consistent)
   130204    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.020    0.020 _freeze.py:1(<module>)
      220    0.000    0.000    0.020    0.000 _meta_registrations.py:44(wrapper)
        1    0.000    0.000    0.020    0.020 _utils_internal.py:1(<module>)
      437    0.001    0.000    0.020    0.000 artist.py:1536(number_of_parameters)
        1    0.000    0.000    0.019    0.019 _thread_flow_location.py:1(<module>)
     2061    0.019    0.000    0.019    0.000 {built-in method torch._C._get_operation_overload}
